{{Graphics[{{{}, {}, {Hue[0.67, 0.6, 0.6], Line[{{3.502828800643592*^9, 
       0.05200517177581787}, {3.5028384726563425*^9, 308.9635027050972}, 
       {3.6081841837188206*^9, 7031.974169492722}, {3.6081937996907215*^9, 
       2847.2786577939987}, {3.608203415662623*^9, 1822.5534701943398}, 
       {3.6082130316345243*^9, 5704.235720038414}, {3.6082226476064253*^9, 
       8605.42531734705}, {3.6082322635783267*^9, 10330.025943279266}, 
       {3.608241879550228*^9, 10770.397543132305}, {3.608251495522129*^9, 
       9906.112539708614}, {3.6082611114940305*^9, 7802.763475000858}, 
       {3.608270727465932*^9, 4610.827783882618}, {3.608280343437833*^9, 
       564.5912259221077}, {3.6082899594097342*^9, 3362.527258336544}, 
       {3.6082995753816357*^9, 6503.968952178955}, {3.6083091913535366*^9, 
       8669.639449477196}, {3.608318807325438*^9, 9715.75987559557}, 
       {3.6083284232973394*^9, 9577.86165368557}, {3.6083380392692404*^9, 
       8270.060743868351}, {3.608347655241142*^9, 5884.386532783508}, 
       {3.608357271213043*^9, 2590.187289595604}, {3.608366887184944*^9, 
       1256.745304942131}, {3.6083765031568456*^9, 4633.799115180969}, 
       {3.608386119128747*^9, 7200.448134958744}, {3.608395735100648*^9, 
       8777.929710268974}, {3.6084053510725493*^9, 9262.367076545954}, 
       {3.6084149670444508*^9, 8624.397997796535}, {3.6084245830163517*^9, 
       6908.820554971695}, {3.608434198988253*^9, 4234.273690968752}, 
       {3.6084446285175505*^9, 474.50014343857765}, {3.6084550580468473*^9, 
       3323.3739147484303}, {3.6084654875761447*^9, 6295.430085122585}, 
       {3.608475917105442*^9, 8200.680130630732}, {3.608486346634739*^9, 
       8889.41465562582}, {3.6084967761640363*^9, 8311.472243875265}, 
       {3.6085072056933336*^9, 6515.614801585674}, {3.6085176352226305*^9, 
       3648.8517111241817}, {3.6085280647519274*^9, 41.46484586596489}, 
       {3.6085384942812247*^9, 3501.901912301779}, {3.608548923810522*^9, 
       6156.301226347685}, {3.608559353339819*^9, 7786.460973739624}, 
       {3.608569782869116*^9, 8268.745077967644}, {3.608580212398413*^9, 
       7572.906218990684}, {3.6085906419277105*^9, 5761.016063764691}, 
       {3.6086010714570074*^9, 2986.065951436758}, {3.6086115009863043*^9, 
       440.81694205105305}, {3.6086219305156016*^9, 3342.121044024825}, 
       {3.608632360044899*^9, 5506.953732833266}, {3.608642789574196*^9, 
       6764.8841617405415}, {3.6086532191034927*^9, 7028.481224946678}, 
       {3.60866364863279*^9, 6291.113881140947}, {3.6086740781620874*^9, 
       4624.83316270262}, {3.6086845076913843*^9, 2177.872254166752}, 
       {3.608767943925761*^9, 1250.057939529419}, {3.608778373455058*^9, 
       349.1278154179454}, {3.6087888029843554*^9, 1080.924158319831}, 
       {3.608799232513653*^9, 1540.6831542402506}, {3.6088096620429497*^9, 
       1718.1788268834352}, {3.6088200915722466*^9, 1631.6388013660908}, 
       {3.608830521101544*^9, 1322.5547344833612}, {3.6088409506308413*^9, 
       850.0027535110712}, {3.608851380160138*^9, 285.0470128059387}, 
       {3.608861809689435*^9, -570.6331055760384}, {3.6088722392187324*^9, 
       -1599.3451018333435}, {3.6088826687480297*^9, -2419.561775177717}, 
       {3.6088930982773266*^9, -2924.3825004398823}, {3.6089035278066235*^9, 
       -3028.2691590487957}, {3.608913957335921*^9, -2674.6929618120193}, 
       {3.608924386865218*^9, -1843.7276262044907}, {3.608934816394515*^9, 
       -560.2469071745872}, {3.608945245923812*^9, -2369.0872353315353}, 
       {3.6089556754531093*^9, -5567.554867506027}, {3.6089661049824066*^9, 
       -7875.547905653715}, {3.6089765345117035*^9, -9054.730626255274}, 
       {3.6089869640410004*^9, -8955.497767686844}, {3.6089973935702977*^9, 
       -7526.49990683794}, {3.609007823099595*^9, -4824.029677093029}, 
       {3.609018252628892*^9, -1021.8335936069489}, {3.609028682158189*^9, 
       -5028.24815261364}, {3.609039111687486*^9, -10494.913583815098}, 
       {3.6090495412167835*^9, -14246.152935385704}, {3.6090599707460804*^9, 
       -15924.97046583891}, {3.6090704002753773*^9, -15341.064297318459}, 
       {3.6090808298046746*^9, -12480.442417919636}, {3.609091259333972*^9, 
       -7515.152342736721}, {3.609101688863269*^9, -812.7281970381737}, 
       {3.6091114235315943*^9, -7572.168138861656}, {3.60912115819992*^9, 
       -14628.753785848618}, {3.609130892868246*^9, -19544.774291336536}, 
       {3.6091406275365715*^9, -21937.987263083458}, {3.609150362204897*^9, 
       -21606.566669642925}, {3.609160096873223*^9, -18534.83532691002}, 
       {3.6091698315415487*^9, -12898.517185986042}, {3.609179566209874*^9, 
       -5069.872671306133}, {3.6091893008781996*^9, -4747.143905103207}, 
       {3.6091990355465255*^9, -14087.690650999546}, {3.6092087702148514*^9, 
       -21081.147789418697}, {3.609218504883177*^9, -25204.968570113182}, 
       {3.609228239551502*^9, -26154.056400060654}, {3.609237974219828*^9, 
       -23843.982968449593}, {3.609247708888154*^9, -18413.804951429367}, 
       {3.6092574435564795*^9, -10228.595589339733}, {3.609267178224805*^9, 
       -122.83170425891876}, {3.609276912893131*^9, -10856.5170429945}, 
       {3.6092866475614567*^9, -19368.08739089966}, {3.609296382229782*^9, 
       -25026.84072160721}, {3.6093061168981075*^9, -27435.32093065977}, 
       {3.6093158515664334*^9, -26429.6974337101}, {3.6093255862347593*^9, 
       -22079.82915610075}, {3.6093353209030848*^9, -14688.945700645447}, 
       {3.60934505557141*^9, -4793.047771990299}, {3.609354790239736*^9, 
       -6104.084221303463}, {3.609364524908062*^9, -15196.421830356121}, 
       {3.6093742595763874*^9, -21771.766257047653}, {3.609383994244713*^9, 
       -25375.375331640244}, {3.6093937289130383*^9, -25777.331599712372}, 
       {3.6094034635813637*^9, -22970.14389139414}, {3.6094131982496896*^9, 
       -17165.89132374525}, {3.6094229329180155*^9, -8793.282486975193}, 
       {3.609432667586341*^9, -1305.5579417943954}, {3.6094424022546663*^9, 
       -9899.419963777065}, {3.6094521369229918*^9, -16520.482846438885}, 
       {3.609461871591317*^9, -20709.505835473537}, {3.609471606259643*^9, 
       -22204.983810901642}, {3.609481340927969*^9, -20938.62866938114}, 
       {3.6094910755962944*^9, -17030.62943893671}, {3.60950081026462*^9, 
       -10784.930301785469}, {3.6095105449329457*^9, -2684.0029577612877}, 
       {3.6095202796012716*^9, -4859.863116502762}, {3.609530014269597*^9, 
       -10595.487632364035}, {3.6095397489379225*^9, -14579.192561358213}, 
       {3.6095494836062484*^9, -16565.506683260202}, {3.6095592182745743*^9, 
       -16459.770309329033}, {3.6095689529428997*^9, -14312.381750017405}, 
       {3.609578687611225*^9, -10312.665817409754}, {3.609588422279551*^9, 
       -4782.633837223053}, {3.609598156947877*^9, -1218.9400609135628}, 
       {3.6096078916162024*^9, -5273.338954120874}, {3.609617626284528*^9, 
       -8270.598811537027}, {3.6096273609528537*^9, -10031.182068318129}, 
       {3.6096370956211796*^9, -10476.413557827473}, {3.609646830289505*^9, 
       -9622.238563150167}, {3.6096565649578304*^9, -7572.634716838598}, 
       {3.6096662996261563*^9, -4513.015670984983}, {3.609676034294482*^9, 
       -703.9911602437496}, {3.6096857689628077*^9, -1526.2999194264412}, 
       {3.609695503631133*^9, -2942.134595796466}, {3.609705238299459*^9, 
       -3827.223415210843}, {3.609714972967785*^9, -4159.170479744673}, 
       {3.6097247076361103*^9, -3958.811105519533}, {3.6097352558618317*^9, 
       -3208.56107018888}, {3.609745804087553*^9, -2015.3818608224392}, 
       {3.6097563523132744*^9, -526.3250840753317}, {3.609766900538996*^9, 
       352.3518436849117}, {3.609777448764718*^9, 879.116434507072}, 
       {3.6097879969904394*^9, 1332.1300669163465}, {3.609798545216161*^9, 
       1628.459617651999}, {3.609809093441882*^9, 1695.343144454062}, 
       {3.6098196416676035*^9, 1478.3038285505027}, {3.6098301898933253*^9, 
       949.0915016597137}, {3.609840738119047*^9, 113.87404992710799}, 
       {3.6098512863447685*^9, 2386.4386066533625}, {3.60986183457049*^9, 
       4603.779997546226}, {3.6098723827962112*^9, 6096.903144694865}, 
       {3.6098829310219326*^9, 6703.565750457346}, {3.6098934792476544*^9, 
       6333.171657934785}, {3.6099040274733763*^9, 4973.64470179379}, 
       {3.6099145756990976*^9, 2698.1717655807734}, {3.609925123924819*^9, 
       476.9403462857008}, {3.6099356721505404*^9, 4881.596716195345}, 
       {3.6099462203762617*^9, 8287.830146849155}, {3.6099567686019835*^9, 
       10374.882570371032}, {3.6099673168277054*^9, 10939.28467811644}, 
       {3.6099778650534267*^9, 9901.071942657232}, {3.609988413279148*^9, 
       7309.463865637779}, {3.6099989615048695*^9, 3348.3870370686054}, 
       {3.610009509730591*^9, 1967.3854518830776}, {3.6100200579563127*^9, 
       7531.379242986441}, {3.6100306061820345*^9, 11635.55337780714}, 
       {3.610041154407756*^9, 13910.454048603773}, {3.610051702633477*^9, 
       14146.848360687494}, {3.6100622508591986*^9, 12300.102907449007}, 
       {3.61007279908492*^9, 8494.67190951109}, {3.610083347310642*^9, 
       3027.8541756272316}, {3.6100938955363636*^9, 3788.0667020976543}, 
       {3.610104443762085*^9, 9909.58073809743}, {3.6101149919878063*^9, 
       14202.852431625128}, {3.6101255402135277*^9, 16296.375978559256}, 
       {3.610136088439249*^9, 16007.953187912703}, {3.610146636664971*^9, 
       13347.084351062775}, {3.6101571848906927*^9, 8517.319422781467}, 
       {3.610167733116414*^9, 1918.0748522281647}, {3.6101782813421354*^9, 
       5513.461027383804}, {3.610188829567857*^9, 11571.90365755558}, 
       {3.610199377793578*^9, 15584.138553917408}, {3.6102099260193*^9, 
       17217.079554855824}, {3.610220474245022*^9, 16338.843190014362}, 
       {3.610231022470743*^9, 13018.942897200584}, {3.6102415706964645*^9, 
       7528.42203938961}, {3.610252118922186*^9, 339.54182147979736}, 
       {3.6102626671479073*^9, 6800.668248176575}, {3.610273215373629*^9, 
       12307.933467328548}, {3.610283763599351*^9, 15718.61466127634}, 
       {3.6102943118250723*^9, 16761.442319214344}, {3.6103048600507936*^9, 
       15361.925301969051}, {3.610315408276515*^9, 11640.874446630478}, 
       {3.6103259565022364*^9, 5912.898628473282}, {3.610336504727958*^9, 
       1208.8349336385727}, {3.61034705295368*^9, 7547.696680963039}, 
       {3.6103576011794014*^9, 12257.18266093731}, {3.6103681494051228*^9, 
       14947.583345353603}, {3.610378697630844*^9, 15413.285469055176}, 
       {3.6103892458565655*^9, 13630.653810083866}, {3.6103997940822873*^9, 
       9755.753208816051}, {3.6104101502531595*^9, 4237.679817914963}, 
       {3.610420506424032*^9, 2195.353418469429}, {3.610430862594905*^9, 
       7596.314747273922}, {3.6104412187657776*^9, 11510.802077353}, 
       {3.6104515749366503*^9, 13632.51405620575}, {3.6104619311075225*^9, 
       13809.373823344707}, {3.6104722872783947*^9, 12041.386549293995}, 
       {3.6104826434492674*^9, 8478.492378592491}, {3.610565492816247*^9, 
       7250.050059139729}, {3.6105758489871197*^9, 2678.6150169968605}, 
       {3.610586205157992*^9, 2360.2104550004005}, {3.610596561328864*^9, 
       6426.954885482788}, {3.610606917499737*^9, 9289.268406867981}, 
       {3.6106172736706095*^9, 10727.94984960556}, {3.610627629841482*^9, 
       10644.142450034618}, {3.610637986012355*^9, 9057.24287033081}, 
       {3.610648342183227*^9, 6102.907598972321}, {3.6106586983540993*^9, 
       2030.9092534184456}, {3.610669054524972*^9, 2328.4208973646164}, 
       {3.6106794106958447*^9, 5799.891633749008}, {3.6106897668667173*^9, 
       8207.01478523016}, {3.61070012303759*^9, 9366.909343719482}, 
       {3.610710479208462*^9, 9200.99305921793}, {3.6107208353793344*^9, 
       7733.219096422195}, {3.610731191550207*^9, 5088.270357429981}, 
       {3.61074154772108*^9, 1489.8011348247528}, {3.610751903891952*^9, 
       2288.905605971813}, {3.6107622600628242*^9, 5289.7431808412075}, 
       {3.610772616233697*^9, 7342.3940217494965}, {3.6107829724045696*^9, 
       8290.190498650074}, {3.6107933285754423*^9, 8067.808715105057}, 
       {3.610803684746315*^9, 6700.084188550711}, {3.610814040917187*^9, 
       4300.622799396515}, {3.6108243970880594*^9, 1070.7797391712666}, 
       {3.610834753258932*^9, 2302.1713217794895}, {3.610845109429805*^9, 
       4989.008477330208}, {3.6108554656006775*^9, 6802.068333923817}, 
       {3.61086582177155*^9, 7601.303368538618}, {3.6108761779424224*^9, 
       7329.80459395051}, {3.6108865341132946*^9, 6013.032622337341}, 
       {3.6108968902841673*^9, 3758.074952930212}, {3.61090724645504*^9, 
       753.1083031892776}, {3.610917602625912*^9, 2338.2489756047726}, 
       {3.6109279587967844*^9, 4785.519666284323}, {3.610938314967657*^9, 
       6407.726524889469}, {3.61094867113853*^9, 7080.1669657975435}, 
       {3.610959027309402*^9, 6755.955281227827}, {3.610969383480274*^9, 
       5465.087067067623}, {3.610979739651147*^9, 3313.795074597001}, 
       {3.6109900958220196*^9, 483.665583088994}, {3.611000451992892*^9, 
       2240.910268649459}, {3.611010808163764*^9, 4349.779837280512}, 
       {3.6110211643346367*^9, 5711.224484801292}, {3.6110315205055094*^9, 
       6225.792121984065}, {3.611041876676382*^9, 5863.683569408953}, 
       {3.6110522328472548*^9, 4663.199290525168}, {3.611062589018127*^9, 
       2729.2331299446523}, {3.6110722503280277*^9, 412.13098003156483}, 
       {3.611081911637929*^9, 1550.2416001760866}, {3.61109157294783*^9, 
       3040.288816364482}, {3.6111012342577314*^9, 4043.7171552591026}, 
       {3.6111108955676327*^9, 4503.5693914964795}, {3.6111205568775334*^9, 
       4403.567476436496}, {3.611130218187434*^9, 3766.1049460321665}, 
       {3.6111398794973354*^9, 2650.0968252420425}, {3.6111495408072367*^9, 
       1148.6963524669409}, {3.6111592021171374*^9, 272.53548814356327}, 
       {3.611168863427038*^9, 954.168235167861}, {3.6111785247369394*^9, 
       1417.9105669111013}, {3.6111881860468407*^9, 1649.416469886899}, 
       {3.6111978473567414*^9, 1655.0398937016726}, {3.611207508666642*^9, 
       1458.6740534752607}, {3.6112171699765434*^9, 1098.4444714188576}, 
       {3.6112268312864447*^9, 623.2316111773252}, {3.6112364925963454*^9, 
       89.04248917102814}, {3.611246153906246*^9, -729.2718671262264}, 
       {3.6112558152161474*^9, -1520.9358350932598}, {3.6112654765260487*^9, 
       -2147.2773292064667}, {3.6112751378359494*^9, -2534.9721321463585}, 
       {3.61128479914585*^9, -2624.328596442938}, {3.6112944604557514*^9, 
       -2373.832538962364}, {3.6113041217656527*^9, -1765.2051557302475}, 
       {3.6113137830755534*^9, -808.3203722536564}, {3.611323444385454*^9, 
       -1079.8552042245865}, {3.6113331056953554*^9, -4020.035177707672}, 
       {3.6113427670052567*^9, -6356.656915575266}, {3.6113524283151574*^9, 
       -7886.768248051405}, {3.611362089625058*^9, -8463.62389087677}, 
       {3.6113717509349594*^9, -8002.84163364768}, {3.6113814122448606*^9, 
       -6488.724045038223}, {3.6113910735547614*^9, -3980.7527135908604}, 
       {3.611400734864662*^9, -620.2320966124535}, {3.6114103961745634*^9, 
       -4937.683944761753}, {3.6114200574844646*^9, -9912.64631831646}, 
       {3.6114297187943654*^9, -13489.467861831188}, {3.611439380104266*^9, 
       -15372.890547037125}, {3.6114490414141674*^9, -15384.663237512112}, 
       {3.6114587027240686*^9, -13470.854972183704}, {3.6114683640339694*^9, 
       -9709.216805696487}, {3.61147802534387*^9, -4316.571700036526}, 
       {3.6114876866537714*^9, -3060.7289944291115}, {3.6114973479636726*^9, 
       -11283.547293543816}, {3.611507009273574*^9, -17642.870058894157}, 
       {3.611516670583475*^9, -21643.669907093048}, {3.611526331893376*^9, 
       -22966.434755563736}, {3.6115359932032766*^9, -21474.177434384823}, 
       {3.611545654513178*^9, -17219.21938061714}, {3.611555315823079*^9, 
       -10449.903855979443}, {3.6115649771329803*^9, -1616.9610588550568}, 
       {3.6115746384428816*^9, -9296.305300235748}, {3.6115842997527823*^9, 
       -18526.417948126793}, {3.611593961062683*^9, -25017.548229515553}, 
       {3.6116036223725843*^9, -28288.797022283077}, {3.6116132836824856*^9, 
       -28089.403278172016}, {3.6116229449923863*^9, -24403.23997360468}, 
       {3.611632606302287*^9, -17452.90532398224}, {3.6116422676121883*^9, 
       -7703.390686690807}, {3.6116519289220896*^9, -4214.769396781921}, 
       {3.6116615902319903*^9, -15458.839495658875}, {3.611671251541891*^9, 
       -24010.91599828005}, {3.6116809128517923*^9, -29255.465954959393}, 
       {3.6116913877190895*^9, -30790.67528152466}, {3.611701862586386*^9, 
       -27894.25784546137}, {3.611712337453683*^9, -20795.71110755205}, 
       {3.61172281232098*^9, -10076.489952266216}, {3.6117332871882772*^9, 
       -3064.2439433932304}, {3.611743762055574*^9, -14652.755956590176}, 
       {3.6117542369228706*^9, -23177.853371739388}, {3.611764711790168*^9, 
